province,name,age,circum,height,latlong,details
ปัตตานี,11. หยี,ประมาณ 280 - 300 ปี,4.30 เมตร,40 - 50 เมตร,"6.754836,101.316096","     หยีต้นนี้ มีเส้นรอบวง ๔.๓๐ เมตร และมีความสูง ๔๐-๕๐ เมตร มีอายุประมาณ ๒80 – 300 ปี ตามคำบอกเล่าของนายมูฮัมหมัด รอซอดี กล่าวว่าเป็นต้นไม้เก่าแก่ที่อยู่ในพื้นที่มานาน ๔  ช่วงอายุคน เป็นต้นไม้เศรษฐกิจ แต่น้อยนักที่จะเห็นต้นใหญ่ยืนต้นนานมาถึงขนาดต้นนี้
     ปัจจุบันอยู่ในความดูแลของนายโมฮามัดรอสดี มะมิง ตำแหน่งผู้ใหญ่บ้านหมู่ที่ 5 ตำบลระแว้ง อำเภอยะรัง และปราชญ์เกษตรของหมู่บ้านวิทยากรถ่ายทอดภูมิปัญญาประจำศูนย์การเรียนรู้
"
นครราชสีมา,12. นางดำ,ประมาณ 135 ปี,6 เมตร,35 เมตร,"15.037229,102.345742","     นางดำต้นไม้หายากต้นนี้มีขนาดเส้นรอบวงประมาณ ๖ เมตร สูงประมาณ ๓๕ เมตร  อายุประมาณ ๑๓๕ ปี  ขึ้นอยู่ก่อนมีการตั้ง วัดบ้านตูม ตำบลทองหลาง อำเภอจักราช เมื่อปี พ.ศ. ๒๔๒๕ นับเป็นต้นไม้สัญลักษณ์ของชุมชน แสดงให้เห็นถึงความมีอายุยืนยาวและเป็นต้นไม้หายาก    
     ปัจจุบันอยู่ในความดูแลของวัดบ้านตูม ตำบลทองหลาง อำเภอจักราช จังหวัดนครราชสีมา
"
นครศรีธรรมราช,13. ลำแพน,200 ปี,9 เมตร,50 เมตร,"8.267099,99.868814","     ลำแพนต้นนี้วัดเส้นรอบวงได้ ๙ เมตร และมีความสูง ๕๐ เมตร โดยมีอายุประมาณ ๒๐๐ ปี มีตำนานเล่าว่า  ในช่วงรัชสมัยของพระเจ้าศรีธรรมโศกราชปกครองเมืองนครศรีธรรมราช ช่วงหนึ่งได้เกิดโรคห่าระบาดขึ้นในเมืองนครศรีธรรมราช พระเจ้าศรีธรรมโศกราชจึงได้อพยพประชาชนมาตั้งหลักแหล่งในพื้นที่ภูเขา เชื่อว่าเป็นบริเวณพื้นที่บ้านเขาวังและบริเวณถ้ำต่าง ๆ ในพื้นที่ตำบลหินตก อำเภอร่อนพิบูลย์  ในปัจจุบัน ครั้นเมื่อโรคห่าเหือดหายไป ผู้คนก็ได้ลงจากเขาวัง ไปตั้งรกรากทำนาในที่ราบ ปล่อยให้เขาวังคงไว้ซึ่งป่าดงดิบที่อุดมสมบูรณ์สืบมาจนถึงปัจจุบัน และเชื่อว่าต้นลำแพนต้นนี้ได้เกิดขึ้นในป่าดงดิบอันอุดมสมบูรณ์นั้นและยืนต้นสืบมาจนทุกวันนี้
     ปัจจุบันอยู่ในความดูแลของชุมชนบ้านเขาวัง  หมู่ที่ ๑๒ ตำบลหินตก อำเภอร่อนพิบูลย์ จังหวัดนครศรีธรรมราช
"
สมุทรปราการ,14. ลำพู,ไม่ระบุ,2.53 เมตร,25 เมตร,"13.665522,100.565875","     เป็นกลุ่มต้นลำพูกว่า ๑,๗๐๐ ต้น มีเส้นรอบวง ๒.๕๓ เมตร และความสูง ๒๕ เมตร บนพื้นที่ ๔๑ ไร่เศษ อยู่ภายใต้การกำกับดูแลของศูนย์จัดการพื้นที่สีเขียวเชิงนิเวศนครเขื่อนขันธ์ กรมป่าไม้ และกลุ่มอนุรักษ์สิ่งแวดล้อม “ลำพูบางกระสอบ” เริ่มต้นเมื่อปี ๒๕๕๑  โดยได้รับการสนับสนุนจากการไฟฟ้าฝ่ายผลิตและหน่วยงานที่เกี่ยวข้อง มีการฟื้นฟูพื้นที่จำนวน ๔๑ ไร่เศษ  โดยการถากถางวัชพืช ขุดลอกร่องน้ำเพื่อให้น้ำไหลเวียนถ่ายเทได้ดี รักษาต้นไม้พื้นถิ่นที่มีอยู่เดิม และจัดซื้อกล้าไม้ลำพู ลำแพน และโกงกางมาปลูกเสริมเป็นจำนวนมาก จัดสร้างลานลำพู ศาลาจำนวน ๒ หลัง พร้อมห้องน้ำ เพื่อรองรับผู้มาร่วมทำกิจกรรม และมาเยี่ยมชมพื้นที่ดังกล่าว  
     ปัจจุบันพื้นที่แห่งนี้เป็นสถานที่เรียนรู้ระบบนิเวศพื้นที่ชุ่มน้ำสมบูรณ์แบบ เป็นบ้านให้กับหิ่งห้อยและต้นลำพู สัตว์น้ำประจำถิ่นในบริเวณดังกล่าว รวมถึง นกท้องถิ่นและนกอพยพที่แวะเวียนเข้ามาอาศัย อีกทั้ง เป็นปอดที่แม้ จะมีขนาดไม่ใหญ่มากนัก แต่ก็มีความสำคัญทำหน้าที่ผลิตอากาศบริสุทธิ์ให้กับจังหวัดสมุทรปราการ กรุงเทพมหานคร และพื้นที่ใกล้เคียงต่อไป อยู่ในความดูแลของศูนย์จัดการพื้นที่สีเขียวเชิงนิเวศนครเขื่อนขันธ์และกลุ่มอนุรักษ์พื้นที่สีเขียว สวนป่าลำพูบางกระสอบ
"
สตูล,15. ลำพู,ประมาณ 300 ปี,6.2 เมตร ,10 เมตร,"20.207213,99.940312","     ต้นลำพู อายุประมาณ ๓๐๐ ปี ขึ้นอยู่ในท้องทะเล วัดขนาดเส้นรอบวง ๖.๒ เมตร และมีความสูงประมาณ ๑๐ เมตร เป็นต้นลำพูที่มีลักษณะงามพิเศษ กล่าวคือ ที่โคนต้นมีลักษณะคล้ายรูปหัวใจ  ลำต้นมีลักษณะเป็นช่องเหมือนอุโมงค์สามารถผ่านเข้า – ออกได้ เมื่อเข้าไปในอุโมงค์จะเป็นปล่องทะลุกลางลำต้นสามารถแหงนหน้าขึ้นมองเห็นท้องฟ้าได้ ชาวบ้านจึงเรียกว่าอุโมงค์ลำพู  ยืนต้นอยู่ในพื้นที่สาธารณะ นอกเหนือจากการปกป้องแรงคลื่นให้ชุมชนแล้วยังเป็นสัญลักษณ์ความงามของธรรมชาติ และเป็นประโยชน์สำหรับการส่งเสริมการท่องเที่ยวด้วย ชุมชนจึงอนุรักษ์ไว้ให้นักท่องเที่ยวได้ชมและคนรุ่นหลังได้เรียนรู้ มีการให้ความรู้เรื่องประวัติความเป็นมา และการดูแลอนุรักษ์ต้นลำพูอย่างเป็นลำดับ   
     ปัจจุบันอยู่ในความดูแลของกลุ่มศูนย์เรียนรู้เศรษฐกิจพอเพียงบ้านบากันใหญ่ ตำบลเกาะสาหร่าย                       อำเภอเมืองสตูล จังหวัดสตูล 
"
ยโสธร,16. เปือย,120 ปี,5.10 เมตร,40 เมตร,"16.006365,104.377074","     ต้นเปือย หรือตะแบกต้นนี้มีอายุ ๑๒๐ ปี เส้นรอบวง 5.10 เมตร สูงโดยประมาณ 4๐ เมตร ยืนต้นอยู่บริเวณศาลปู่ตาบ้านโนนเปือย  บริเวณนี้มีลักษณะเป็นเนินดิน มีเนื้อที่ประมาณ ๓๐ ไร่ มีต้นเปือยเกิดขึ้นตามธรรมชาติจำนวนมาก เมื่อชาวบ้านอพยพมาตั้งถิ่นฐานเพื่อมาอยู่อาศัยในบริเวณนั้น ซึ่งใช้ชื่อหมู่บ้านว่า  บ้านโนนเปือย และได้กำหนดให้บริเวณเนินดินป่าต้นเปือยเป็นที่ตั้งของศาลปู่ตาประจำหมู่บ้าน เป็นสถานที่ศักดิ์สิทธิ์  ที่ชาวบ้านให้ความเคารพนับถือ  และต้นเปือยอายุ ๑๒๐ ปีต้นนี้ถือเป็นต้นอาวุโส เพราะมีอายุมากที่สุด ในทุก ๆ ปีจะมีประเพณีเลี้ยงศาลปู่ตา ปีละ ๒ ครั้ง นอกจากนี้ยังใช้เป็นสถานที่จัดพิธีปริวาสกรรมประจำปี (บุญเข้ากรรม)  ในระหว่างวันที่ ๒๕ – ๓๐ มกราคมของทุกปีด้วย 
     ปัจจุบันอยู่ในความดูแลของชุมชนบ้านโนนเปือย หมู่ที่ 1, หมู่ที่ 14 ตำบลโนนเปือย อำเภอกุดชุม จังหวัดยโสธร"
บุรีรัมย์,17. แปะ,มากกว่า 200 ปี,ประมาณ 4.5 เมตร,ประมาณ 14 เมตร,"14.532424,102.942316","     ต้นแปะ ไม้หายากต้นนี้มีอายุมากกว่า ๒๐๐ปี เส้นรอบวงโดยประมาณ ๔.๕ เมตร และสูงประมาณ ๑๔ เมตร  นับเป็นต้นแปะที่เก่าแก่ที่สุดและสูงใหญ่ที่สุดในจังหวัดบุรีรัมย์ ยืนต้นอยู่ในอุทยานประวัติศาสตร์พนมรุ้ง ตำบลตาเป๊ก อำเภอเฉลิมพระเกียรติ จังหวัดบุรีรัมย์  มีประวัติความเป็นมาตามเอกสารประวัติศาสตร์เมืองบุรีรัมย์ว่าในสมัยกรุงธนบุรี เมื่อพระยาจักรีเดินทัพมาพบเมืองร้างอยู่บริเวณลำห้วยจระเข้มาก ซึ่งมีชัยภูมิที่ดีเหมาะแก่การตั้งเมือง จึงทำการตั้งเมืองขึ้น และเรียกชื่อเมืองตามชื่อต้นไม้ที่มีอยู่ในบริเวณนั้นว่า เมืองแปะ ซึ่งชื่อนี้เป็นชื่อเดิมของจังหวัดบุรีรัมย์ 
     ปัจจุบันอยู่ในความดูแลของอุทยานประวัติศาสตร์พนมรุ้ง ตำบลตาเป๊ก อำเภอเฉลิมพระเกียรติ จังหวัดบุรีรัมย์ 
"
เชียงราย,18. สมอพิเภก,150 กว่าปี,3.40 เมตร,50 เมตร,"20.207213,99.940312","     ต้นสมอพิเภกยักษ์ต้นนี้ขึ้นอยู่ในวัดกิ่วพร้าว ตำบลจันจว้าใต้ อำเภอแม่จัน  มีอายุ ๑๕๐ กว่าปี มีเส้นรอบวง ๓.๔๐ เมตรและความสูงประมาณ ๕๐ เมตร ถูกค้นพบโดยครูบาโปตั้งแต่ก่อตั้งวัดเมื่อปี พ.ศ. ๒๔๑๐ ปัจจุบันทางวัดได้อนุรักษ์ไว้ นอกจากเป็นแหล่งเรียนรู้เรื่องสมอพิเภกต้นไม้ยักษ์แล้ว ในวัดยังมีพิพิธภัณฑ์ท้องถิ่นที่บอกเล่าประวัติศาสตร์สะท้อนวิถีชีวิตชุมชนในอดีตที่น่าสนใจด้วย
     ปัจจุบันอยู่ในความดูแลของวัดกิ่วพร้าว ตำบลจันจว้าใต้ อำเภอแม่จัน จังหวัดเชียงราย
"
สมุทรสงคราม,19. โพธิ์ ไทร ไกร กร่าง,200 ปี,ไม่ระบุ,25 เมตร,"13.445028,99.941333","     ต้นไม้สี่ต้นคือ โพธิ์ ไทร ไกร กร่าง อายุกว่า ๒๐๐ ปี ที่ตำบลบางกุ้ง ความสูง 25 เมตร เป็นต้นไม้อัศจรรย์ สามารถเจริญเติบโตร่วมกันปกคลุมและรัดล้อมโบสถ์เก่าของวัดบางกุ้งให้ดำรงอยู่ได้อย่างเหลือเชื่อ  โดยในส่วนที่เสี่ยงต่อการหักพัง รากและกิ่งก้านจะยึดเหนี่ยวไว้อย่างเหนียวแน่น แต่ในส่วนที่ยังคงสภาพดีกลับมีการยึดเหนี่ยวน้อยมาก  และที่พิเศษคือในช่องประตูและหน้าต่างของโบสถ์จะไม่มีต้นไม้ขึ้นปิดบังอยู่เลย มีตำนานเล่าว่า ในสมัยกรุงศรีอยุธยาเป็นราชธานี พ.ศ. ๒๓๐๘ สมเด็จพระเจ้าเอกทัศน์ ทรงโปรดเกล้าฯ ให้ยกกองทัพเรือมาตั้งค่ายที่ตำบลบางกุ้ง เรียกว่า”ค่ายบางกุ้ง” โดยสร้างกำแพงล้อมวัดบางกุ้งให้อยู่กลางค่าย เพื่อเป็นที่ยึดเหนี่ยวจิตใจและเป็นที่เคารพบูชาของทหาร และในปีพุทธศักราช ๒๓๑๗ สมเด็จพระเจ้าตากสินมหาราชได้ยกทัพไปรบกับพม่าที่ค่ายบางแก้ว เมืองราชบุรี ในการเดินทัพครั้งนั้น พระองค์ได้มาหยุดกองทัพพักพล และเสวยพระกระยาหารที่วัดกลางค่ายบางกุ้ง ดังนั้น สถานที่นี้จึงเป็นสถานที่ศักดิ์สิทธิ์ 
     ปัจจุบันอยู่ในความดูแลของวัดบางกุ้ง ตำบลบางกุ้ง อำเภอบางคนที จังหวัดสมุทรสงคราม
"
พระนครศรีอยุธยา,20. โพธิ์,ไม่ระบุ,9.60 เมตร,15 เมตร,"14.356670,100.568247","      โพธิ์เก่าแก่ต้นนี้ มีเส้นรอบวงประมาณ 9.60 เมตร ความสูงประมาณ ๑๕ เมตร ยืนต้นอยู่ในวัดมหาธาตุ อุทยานประวัติศาสตร์พระนครศรีอยุธยา  ตำบลประตูชัย อำเภอพระนครศรีอยุธยา จังหวัดพระนครศรีอยุธยา โดยอยู่ในลักษณะปกคลุมผนังวิหารรายที่ตั้งอยู่ทางทิศตะวันออกเฉียงใต้ของวัดมหาธาตุ อุทยานประวัติศาสตร์พระนครศรีอยุธยา  และปรากฏเศียรพระพุทธรูปหินทรายอยู่บริเวณโคนต้นในลักษณะที่มีรากกอดเกี่ยวแน่นหนา สันนิษฐานว่าเศียรพระพุทธรูปนี้หล่นลงมาอยู่ที่โคนต้นโพธิ์ในสมัยเสียกรุงศรีอยุธยา ครั้งที่ ๒ จนรากไม้ขึ้นปกคลุมเศียรพระ ทำให้มีความงดงามแปลกตาและเลื่องลือกลายเป็นสิ่งมหัศจรรย์  นับ เป็นจุดสนใจของนักท่องเที่ยวระดับนานาชาติจนทุกวันนี้
     ปัจจุบันอยู่ในความดูแลของอุทยานประวัติศาสตร์พระนครศรีอยุธยา กรมศิลปากร
"
