cat,id,name,submitter,address,detail,location,award
4,36,ต้นจำปาเทศ,สวนสราญรมย์,สวนสราญรมย์,,"13.7481487,100.492813",
4,37, ต้นแก้ว,คุณปองขวัญ ลาซูส,สวนแก้ว มหาวิทยาลัยศิลปากร วังท่าพระ,,"13.7527748,100.4879619",
4,38,ต้นไกร,ชมรมถ่ายภาพ สโมสรธนาคารไทยพาณิชย์ ,ธนาคารไทยพาณิชย์ สาขาตลาดน้อย 1280 ถนนโยธา แขวงตลาดน้อย เขตสัมพันธวงศ์ กรุงเทพฯ,ต้นไกรนับเป็นต้นไม้มงคลอีกชนิดหนึ่ง ไกรต้นนี้มีอายุมากกว่าศตวรรษ เคียงคู่กับอาคารที่ทำการสำนักงานใหญ่ของธนาคารไทยพาณิชย์ในอดีต ซึ่งปัจจุบันเป็นสาขาตลาดน้อย และยังเปิดให้บริการแก่ลูกค้าจวบจนปัจจุบัน ลำต้นมีขนาดใหญ่มากประมาณ 10 คนโอบ มีความสูงประมาณตึก 5 ชั้น กิ่งก้านได้แผ่ขยายปกคลุมบริเวณสนามหญ้าหน้าที่ทำการสาขาฝั่งริมน้ำเจ้าพระยาให้ความร่มรื่นแก่ลูกค้าที่มาใช้บริการ ยามใดได้มีโอกาสนั่งเรือท่องแม่น้ำเจ้าพระยาเมื่อมองขึ้นมาจะเห็นต้นไกรเขียวขจีริมฝั่งน้ำ มีอาคารทรงสถาปัตยกรรมแบบโบซารส์ที่เก่าแก่มีอายุกว่า 100 ปี อยู่เบื้องหลัง นับเป็นความภาคภูมิใจอีกสถานที่หนึ่งของพนักงานธนาคาร และประชาชนชาว กทม.,"13.7319317,100.510638",1
4,39,ต้นศรีมหาโพธิ์,สวนหลวง ร ๙ แขวงหนองบอน เขตประเวศ กรุงเทพ ฯ ,สวนหลวง ร ๙ แขวงหนองบอน เขตประเวศ กรุงเทพ ฯ ,ทรงปลูกโดย สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ศรีมหาโพธิ์ต้นนี้ได้นำพันธุ์มาจากประเทศอินเดีย เป็นต้นไม้ที่ทรงคุณค่าในทางพระพุทธศาสนาทั้งในจิตใจของประชาชนชาวพุทธ ให้รำลึกถึงองค์สมเด็จพระสัมมาสัมพุทธเจ้า ตลอดจนการปฏิบัติ ตามแนวทางที่พระพุทธองค์ทรงสั่งสอนไว้ให้ประพฤติดีปฏิบัติชอบ ละเว้นความชั่วโดยยึดหลักการปฏิบัติตามศิล ๕ อันเป็นแนวทางให้สามารถอยู่ในสังคมได้อย่างมีความสุข เป็นแนวทางสายกลาง ที่ลดปัญหาต่าง ๆ ทำให้สังคมอยู่กันอย่างมีความสงบสุข อย่างพอเพียง ตามหลักธรรมของพระพุทธศาสนา,"13.6861347,100.6605012",
4,40,ไม่ทราบชื่อ,คุณอดิศร จันทร์วิจิตรกุล,ลานข้างห้างเซ็นทรัลเวิร์ล,แม้จะเป็นต้นไม้ใหญ่ต้นท้าย ๆ ที่เหลืออยู่ในบริเวณนี้ ก็ยังพอที่จะเป็นร่มเงาให้ผู้ผ่านไปมา หรือคนทั่วไป ให้ได้พักผ่อนจากความร้อนกลางกรุงได้,"13.744967,100.5382734",
4,41,ต้นมะขาม,คุณทัชชา หลำผาสุข,498 ซ.จรัญสนิทวงศ์ 79 แขวงบางพลัด เขตบางพลัด กรุงเทพฯ,"เป็นต้นมะขามที่มีอายุกว่า 100 ปี มีมาตั้งแต่สมัยปู่ทวดย่าทวด ตั้งแต่เราจำความได้ก็เห็นต้นมะขามต้นนี้ตั้งตระหง่านอยู่บ้านแล้ว จากต้นไม้ใหญ่ที่เคยตั้งตรง 90 องศา กาลเวลาได้ผ่านล่วงไป ลำต้นก็เริ่มเอนลงตามวันเวลา มันเริ่มเอนลงมาจนจะพาดถึงกำแพงฝั่งตรงข้ามแล้วแต่ก็ไม่อยากโคนเค้าทิ้ง เลยทำการเอาเสาปูนซีเมนต์มาค้ำยันช่วงกิ่งที่เค้าพาดมายังกำแพงฝั่งตรงข้ามไว้ เผื่อให้เ้ค้าสามารถยืนต้นอยู่ได้ให้ตราบนานเท่านาน จนกว่าจะยืนต้นต่อไปอีกไม่ไหวหรือให้เค้าล้มไปตามธรรมชาติ ""เค้าอาจจะไม่ใช่ต้นไม้ที่สวยที่สุด สูงที่สุด หรือสมบูรณ์ที่สุด แต่เค้ามีคุณค่าและน่าประทับใจสุดสำหรับครอบครัวของเรา""",,
4,42,ต้นยาง,คุณไชยา กัญญาพันธุ์ ผู้อำนวยการโรงเรียนทีปังกรวิทยาพัฒน์ (วัดน้อยใน) ในพระราชูปถัมภ์ฯ,,เส้นรอบวง 4.40 เมตร สูงประมาณ 55 เมตร อายุกว่า100 ปี,"13.7870704,100.4531839",
4,43,ต้นมะขาม,คุณไชยา กัญญาพันธุ์ ผู้อำนวยการโรงเรียนทีปังกรวิทยาพัฒน์ (วัดน้อยใน) ในพระราชูปถัมภ์ฯ,วัดน้อยใน แขวง ตลิ่งชัน เขต ตลิ่งชัน กรุงเทพฯ,เส้นรอบวง 5.50 เมตร สูงประมาณ 30 เมตร อายุกว่า 100 ปี,"13.7870704,100.4531839",
4,44,ต้นไทรหุ้มต้นมะพลับ,คุณไชยา กัญญาพันธุ์ ,วัดไก่เตี้ย แขวง ตลิ่งชัน เขต ตลิ่งชัน กรุงเทพฯ,เส้นรอบวง 7.90 เมตร สูงประมาณ 50 เมตร อายุกว่า 100 ปี,"13.7852737,100.4625232",
4,45,ต้นมะพลับ,คุณไชยา กัญญาพันธุ์,วัดไก่เตี้ย แขวง ตลิ่งชัน เขต ตลิ่งชัน กรุงเทพฯ,เส้นรอบวง 3.20 เมตร สูงประมาณ 35 เมตร อายุกว่า 100 ปี,"13.7852737,100.4625232",
4,46,ต้นก้ามปู,คุณไชยา กัญญาพันธุ์,อยู่ทางเข้าหมู่บ้านร่มรื่นแขวง ตลิ่งชัน เขต ตลิ่งชัน กรุงเทพฯ,เส้นรอบวง 5.50 เมตร สูงประมาณ 45 เมตร กำลังถูกกานต้นไม้ให้ตายอย่างน่าหวาดเสียว,"13.7825184,100.4416842",
4,47,ต้นยาง,คุณไชยา กัญญาพันธุ์,โรงเรียนทีปังกรวิทยาพัฒน์ (วัดน้อยใน) ในพระราชูปถัมภ์ฯ แขวง ตลิ่งชัน เขต ตลิ่งชัน กรุงเทพฯ,เส้นรอบวง 4.60 เมตร สูงประมาณ 50 เมตร,"13.7870704,100.4531839",
4,48,ต้นประดู่ป่า,คุณณัฐธัญ จันทร์จำรัส,องค์การคนพิการสากลประจำภูมิภาคเอเชียแปซิฟิก 92 ซอยราชครู พหลโยธิน 5 สามเสนใน พญาไท กทม,อายุประมาณ 60-80 ปี ความสูงไม่ต่ำกว่า 15 เมตร ตั้งอยู่ในบริเวณบ้านที่สร้างโดยจอมพลผิน ชุณหะวัณ บิดาของพลเอกชาติชาย ชุณหะวัณ อดีตนายกรัฐมนตรี ซึ่งสถานที่แห่งนี้มีประวัติเกี่ยวข้องกับการเมืองไทยมาเป็นระยะเวลานาน ขณะนี้องค์การคนพิการสากลได้ใช้ที่ทำการพรรคชาติพัฒนาในอดีตเป็นสำนักงาน ในบริเวณสำนักงานมีความร่มรื่นย์เป็นอย่างมาก ทำให้ผู้ที่ทำงานในนั้นต่างมีความรู้สึกเหมือนทำงานในบ้าน มีอากาศที่บริสุทธิ์ และจิตใจเบิกบาน ได้สัมผัสกับธรรมชาติในทุกวันของการทำงาน,"13.7756622,100.5414714",
4,49,ต้นมะขาม,คุณมาลินี จันทร์เลิศฟ้า,โรงเรียนวัฒนาวิทยาลัย 67 ถ.สุขุมวิท19 แขวง คลองเตยเหนือ เขตวัฒนา กรุงเทพฯ ,ต้นมะขามเป็นต้นไม้ประจำโรงเรียนวัฒนาวิทยาลัย ต้นมะขามต้นใหญ่คอยให้ร่มเงา และ ทำให้อากาศในวัฒนาสะอาด ถึงแม้ว่าบริเวณรอบข้างโรงเรียนจะมีตึกสูงมากมาย มากขึ้นเรื่อยๆ สวนทางกับจำนวนของต้นไม้ ออซิเจน และคนที่มีสุขภาพดี,"13.7442933,100.5583458",
4,50,ต้นยางอินเดีย,Pongkwan Lassus,in front of faculty of architecture Silpakorn university Wang Thaphra,,"13.7534703,100.4884517",
4,51,ต้นหางนกยูง,คุณภูมิใจ อัตตะนันทน์,สำนักงานคณะกรรมการพัฒนาการเศรษฐกิจและสังคมแห่งชาติ เลขที่ 962 ถนนกรุงเกษม เขตป้อมปราบฯ กรุงเทพฯ ,โดยต้นไม้ยืนต้นแผ่กิ่งก้านสง่างามอยู่บริเวณด้านหน้าซ้ายของอาคารพิพิธภัณฑ์สุริยานุวัตรเพื่อการพัฒนาประเทศ ซึ่งก่อสร้างประมาณปี 2448 เดิมเป็นบ้านของท่านพระยาสุริยานุวัตร ซึ่งได้รับยกย่องเป็นนักเศรษฐศาสตร์คนแรกของไทย ผู้เขียน “ทรัพย์ศาสตร์” ตำราเศรษฐศาสตร์เล่มแรกของไทย,"13.7573985,100.5124998",
4,52,ต้นมะขามคู่,สำนักงานเขตบางกอกใหญ่ส่งเข้าประกวด,หน้ายักษ์วัดอรุณฯ เขตบางกอกใหญ่ กรุงเทพฯ,ต้นมะขามคู่ 2 ต้นนี้มีการตัดแต่งดูแลควบคุมทรงพุ่มอย่างสวยงามและยืนคู่กับยักษ์ วัดอรุณฯ มาร่วมร้อยกว่าปีมีรูปทรงและควายสวยงามเข้ากับภูมิทัศน์และสถาปัตย์อย่างสวยงามและลงตัว หลายยุกค์หลายสมัยหลายคนที่ได้ถ่ายรูปคู่กับยักษ์วัดอรุณฯจะต้องถ่ายรูปคู่กับต้นมะขามคู่นี้ด้วยเสมอ,"13.7437052,100.4867378",
1,1,ต้นไทรทอง,นันทพล แสงกวีเลิศ,โรงเรียนพระรามหกเทคโนโลยี ,,"13.807290, 100.512175",1
1,2,ต้นมะขามเปรี้ยว,ปิติ ประมูลมาก ,,คุณย่าของผมเล่าว่า เมื่อคุณย่าเกิดและเริ่มจำความได้ก็เห็นต้นไม้นี้ยืนต้นโดดเดี่ยวแผ่กิ่งก้านสูงสง่า น่าเกรงขาม ซึ่งปัจจุบันคุณย่ามีอายุ 87 ปี ฉนั้นจึงเดาได้ว่าอายุของต้นไม้น่าจะกว่า 90-100 ปี เส้นรอบวงที่วัดได้ 320 ซม. ความสูงโดยประมาณ 15 เมตร,,
1,3,ต้นไทร,ชูวิทย์ ประดิษฐบาทุกา ,โรงพยาบาลกลาง ,คนไทยโบราณเชื่อว่า บ้านใดปลูกต้นไทรไว้ประจำบ้านจะทำให้เกิดความร่มเย็น เพราะคนโบราณได้กล่าวว่า ร่มโพธิ์ ร่มไทร ช่วยทำให้เกิดความร่มเย็นเป็นสุขนอกจากนี้ยังช่วยคุ้มครองป้องกันภัยอันตรายทั้งปวงเพราะบางคนเชื่อว่าต้นไทรเป็นต้นไม้ที่ศักดิ์สิทธิ์ ซึ่งมีเทพารักษ์อาศัยอยู่คอยคุ้มครองพิทักษ์ปวงชนให้มีความอยู่เย็นเป็นสุข ,"13.746815, 100.509233",
1,4,ต้นโพธิ์,จ.ส.อ.ศรัณย์ ฤทธิเสน,วัดพระศรีมหาธาตุวรมหาวิหาร,,"13.874598, 100.593492",
1,5,ต้นโพธื์,ตรีธา ปิยธโร ,ป้อมตำรวจเชิงสะพานเทวกรรมรังรักษ์ ,,"13.760485, 100.512858",
1,6,ต้นไกร,คณาธิป ภัทรชลิต,สวนสมเด็จย่า,เป็นต้นไม้ที่อยู่ภายในอุทยานเฉลิมพระเกียรติสมเด็จพระศรีนครินทราบรมราชชนนี (สวนสมเด็จย่า) เขตคลองสาน ปลูกตั้งแต่สมัยรัชกาลที่ 5 อีกทั้งต้นนี้ยังมีใบที่เยอะที่สุดใบบรรดาต้นไม้อื่นๆอีกด้วย,"13.738778, 100.499371",
1,7,ต้นมะเดื่ออุทุมพร,พณกฤษ อุมกิตติ,มหาวิทยาลัยศิลปากร ท่าพระ,ต้นมะเดื่ออุทุมพรต้นนี้ ด้วยอายุและขนาดที่ใหญ่ทำให้ขวางการทำทางผ่านหน้าคณะจนต้องตัดออกบางส่วน ชาวโบราณจึงขนานนามต้นไม้ใหญ่นี้ว่าปู่กร่าง และเพื่อเป็นมิ่งขวัญของชาว เราจึงจัดให้มีพิธีสมโภชทุกปี ส่วนเรื่องอายุมีผู้สันนิษฐานว่าน่าจะมีมาสมัยตอนต้นรัตนโกสินทร์เพราะพบภาพถ่ายเก่าราว สมัยร.๔ต้นไม้ต้นนี้ก็มีขนาดใหญ่มากแล้ว,"13.753589, 100.490162",
1,8,ต้นไทร,สุรเดช ผุดประภากุล,โรงเรียนอัสสัมชัญ ธนบุรี,,"13.734122, 100.370568",
1,9,ต้นประดู่,สุรเดช ผุดประภากุล ,วัดอุดม โปษะกฤษณะวราราม,,"13.766553, 100.333679",
1,10,ต้นจามจุรี ,ด.ช.ธีระ พรสิริภักดี ,คริสตจักรวัฒนา,"ปล.เด็กเขาอยากส่งค่ะ ได้รางวัลหรือไม่ได้ไม่ใช่เรื่องสำคัญ เขาบอกว่าส่งมาไว้ ""คนอื่นเห็นเยอะๆ แล้วต่อไปจะได้ไม่มีใครกล้าไปตัด"" เรื่องเกิดจากเขาเสียดายที่ปีที่แล้วพึ่งโดนตัดไปต้นนึงเพราะที่นี่จะสร้างตึก ต้นใหญ่พอกับต้นนี้ค่ะ เขาว่าถ้ามีกฎหมายคุ้มครอง ต้นนี้ก็จะยังอยู่ มันไม่ใช่ไม้มีราคา ผู้รับเหมาและคนดูแลโครงการเลยไม่ได้ใช้วิธีย้าย แต่โค่นทิ้งแทน เด็กน้อยยังรู้สึกเสียดาย แต่ผู้ใหญ่ไม่รู้สึก","13.742976, 100.560080",
1,11,ต้น Ficus religiosa ,พล.อ. วิษณุ คงสิริ,,,,
1,12,ต้นจามจุรี,ทินรัตน์ ศรีสุวรรณ์,สถาบันสุขภาพสัตว์แห่งชาติ กรมปศุสัตว์,,"13.854106, 100.576681",
1,13,ต้นโพธิ์,ทินรัตน์ ศรีสุวรรณ์,สถาบันสุขภาพสัตว์แห่งชาติ กรมปศุสัตว์,,"13.854106, 100.576681",
1,14,ต้นตะแบก,สุรเดช ผุดประภากุล,อาคารฝ่ายพัฒนาและวิจัยโรงงานยาสูบ,,"13.765627, 100.552260",
1,15,ต้นกร่าง,พูนศักดิ์ สักกทัตติยกุล,โรงเรียนสตรีศรีสุริโยทัย ,อายุกว่า 200 ปี ความสูง มากกว่า 15 เมตร เส้นรอบวงวัดจากพื้นดิน 1.3 เมตร ขนาดใหญ่กว่า 10 คนโอบ อ่านข้อมูลเพิ่มเติมที่ http://www.thaigoodview.com/node/41181,"13.715553, 100.516056",2
